Historical Data;;;;;;;;
From 2023-06-12 to 2025-06-09;;;;;;;;
FR0003500008;;;;;;;;
Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover
'09/06/2025;7796.26;7812.73;7772.09;7791.47;7791.47;'0;'0;'0
'06/06/2025;7794.88;7815.00;7769.84;7804.87;7804.87;'0;'0;'2589307064
'05/06/2025;7811.18;7848.09;7761.54;7790.27;7790.27;'0;'0;'3240746554
'04/06/2025;7795.06;7843.21;7779.36;7804.67;7804.67;'0;'0;'3662025724
'03/06/2025;7752.28;7765.46;7699.24;7763.84;7763.84;'0;'0;'3592614444
'02/06/2025;7714.91;7744.28;7668.90;7737.20;7737.20;'0;'0;'3385274709
30/05/2025;7776.04;7811.49;7747.90;7751.89;7751.89;'0;'0;'7882359295
29/05/2025;7866.77;7869.92;7779.72;7779.72;7779.72;'0;'0;'2226252211
28/05/2025;7825.42;7853.66;7787.58;7788.10;7788.10;'0;'0;'3687338496
27/05/2025;7816.51;7856.40;7808.12;7826.79;7826.79;'0;'0;'3419640451
26/05/2025;7833.13;7840.30;7799.81;7828.13;7828.13;'0;'0;'2467346975
23/05/2025;7876.87;7888.97;7620.40;7734.40;7734.40;'0;'0;'4635401534
22/05/2025;7870.57;7887.10;7807.05;7864.44;7864.44;'0;'0;'3657794622
21/05/2025;7913.74;7930.61;7873.17;7910.49;7910.49;'0;'0;'3437702354
20/05/2025;7899.86;7955.53;7878.57;7942.42;7942.42;'0;'0;'3415135264
19/05/2025;7854.11;7883.63;7824.42;7883.63;7883.63;'0;'0;'3279850469
16/05/2025;7874.93;7915.43;7855.72;7886.69;7886.69;'0;'0;'4278108853
15/05/2025;7806.12;7853.47;7800.37;7853.47;7853.47;'0;'0;'3664498300
14/05/2025;7875.39;7877.74;7805.70;7836.79;7836.79;'0;'0;'3763552738
13/05/2025;7842.79;7879.39;7840.86;7873.83;7873.83;'0;'0;'3624780552
12/05/2025;7800.18;7880.29;7783.69;7850.10;7850.10;'0;'0;'5274506945
'09/05/2025;7732.02;7767.07;7723.14;7743.75;7743.75;'0;'0;'3486466859
'08/05/2025;7657.03;7719.83;7646.01;7694.44;7694.44;'0;'0;'3693185425
'07/05/2025;7668.18;7678.95;7613.20;7626.84;7626.84;'0;'0;'3784551231
'06/05/2025;7743.07;7746.28;7647.78;7696.92;7696.92;'0;'0;'3384271905
'05/05/2025;7735.59;7747.49;7713.16;7727.93;7727.93;'0;'0;'2721093157
'02/05/2025;7710.08;7779.70;7679.01;7770.48;7770.48;'0;'0;'5361343711
30/04/2025;7586.65;7609.32;7512.23;7593.87;7593.87;'0;'0;'6216889848
29/04/2025;7572.23;7588.43;7533.57;7555.87;7555.87;'0;'0;'4114371576
28/04/2025;7564.26;7618.55;7564.26;7573.76;7573.76;'0;'0;'3661746811
25/04/2025;7565.35;7574.25;7525.13;7536.26;7536.26;'0;'0;'4192490325
24/04/2025;7448.46;7507.30;7411.03;7502.78;7502.78;'0;'0;'4012283837
23/04/2025;7403.93;7555.17;7403.93;7482.36;7482.36;'0;'0;'5523908197
22/04/2025;7284.71;7326.47;7218.30;7326.47;7326.47;'0;'0;'4065831224
17/04/2025;7311.91;7331.64;7257.77;7285.86;7285.86;'0;'0;'3699132338
16/04/2025;7276.39;7332.14;7243.77;7329.97;7329.97;'0;'0;'4133359679
15/04/2025;7255.06;7344.20;7239.73;7335.40;7335.40;'0;'0;'4797418847
14/04/2025;7238.01;7308.76;7222.86;7273.12;7273.12;'0;'0;'4136598903
11/04/2025;7191.48;7204.60;7007.63;7104.80;7104.80;'0;'0;'4596194827
10/04/2025;7296.50;7384.47;7126.02;7126.02;7126.02;'0;'0;'6872890452
'09/04/2025;6902.42;6999.35;6792.57;6863.02;6863.02;'0;'0;'6172843445
'08/04/2025;7036.17;7179.49;6952.12;7100.42;7100.42;'0;'0;'6302345286
'07/04/2025;6804.84;7285.73;6763.76;6927.12;6927.12;'0;'0;'10589034675
'04/04/2025;7546.43;7552.52;7215.76;7274.95;7274.95;'0;'0;'9238564474
'03/04/2025;7689.61;7740.91;7585.00;7598.98;7598.98;'0;'0;'6581245380
'02/04/2025;7850.88;7859.41;7792.98;7858.83;7858.83;'0;'0;'3849493649
'01/04/2025;7837.45;7884.35;7814.73;7876.36;7876.36;'0;'0;'4116233732
31/03/2025;7849.32;7853.21;7753.74;7790.71;7790.71;'0;'0;'5250144464
28/03/2025;7949.23;7975.55;7894.62;7916.08;7916.08;'0;'0;'4536585304
27/03/2025;7968.80;8015.89;7926.93;7990.11;7990.11;'0;'0;'3990888122
26/03/2025;8121.99;8127.91;8025.21;8030.68;8030.68;'0;'0;'4004615004
25/03/2025;8042.73;8142.51;8042.73;8108.59;8108.59;'0;'0;'4097400007
24/03/2025;8104.71;8114.45;8002.34;8022.33;8022.33;'0;'0;'3639176880
21/03/2025;8062.27;8075.44;8010.26;8042.95;8042.95;'0;'0;'8938291572
20/03/2025;8164.09;8167.48;8062.14;8094.20;8094.20;'0;'0;'4012138465
19/03/2025;8104.66;8181.85;8096.50;8171.47;8171.47;'0;'0;'3961146567
18/03/2025;8100.89;8140.09;8090.63;8114.57;8114.57;'0;'0;'4571652246
17/03/2025;8034.23;8087.60;8010.71;8073.98;8073.98;'0;'0;'3872824602
14/03/2025;7924.22;8044.44;7916.58;8028.28;8028.28;'0;'0;'4842936289
13/03/2025;7983.57;8032.65;7927.83;7938.21;7938.21;'0;'0;'4814578739
12/03/2025;8006.04;8072.45;7938.85;7988.96;7988.96;'0;'0;'5009054377
11/03/2025;8092.02;8111.22;7921.05;7941.91;7941.91;'0;'0;'5601893771
10/03/2025;8161.53;8174.59;8039.36;8047.60;8047.60;'0;'0;'6083583446
'07/03/2025;8163.30;8177.85;8066.15;8120.80;8120.80;'0;'0;'6226247078
'06/03/2025;8226.19;8229.44;8103.54;8197.67;8197.67;'0;'0;'6553200719
'05/03/2025;8174.08;8245.24;8151.47;8173.75;8173.75;'0;'0;'6288930682
'04/03/2025;8112.13;8136.27;8001.15;8047.92;8047.92;'0;'0;'6073281827
'03/03/2025;8139.13;8257.88;8087.31;8199.71;8199.71;'0;'0;'5299534453
28/02/2025;8047.04;8111.63;8031.48;8111.63;8111.63;'0;'0;'7529624238
27/02/2025;8104.23;8136.86;8048.27;8102.52;8102.52;'0;'0;'4425980344
26/02/2025;8103.73;8169.35;8084.05;8143.92;8143.92;'0;'0;'4503489178
25/02/2025;8065.36;8107.11;8043.13;8051.07;8051.07;'0;'0;'4209948121
24/02/2025;8138.86;8150.64;8064.67;8090.99;8090.99;'0;'0;'3803590269
21/02/2025;8138.24;8180.72;8126.87;8154.51;8154.51;'0;'0;'4955367542
20/02/2025;8140.78;8172.76;8107.31;8122.58;8122.58;'0;'0;'4194616728
19/02/2025;8205.44;8208.67;8097.14;8110.54;8110.54;'0;'0;'4282407999
18/02/2025;8205.94;8225.13;8160.61;8206.56;8206.56;'0;'0;'4169329469
17/02/2025;8181.40;8199.04;8165.90;8189.13;8189.13;'0;'0;'3190175354
14/02/2025;8164.62;8212.64;8155.45;8178.54;8178.54;'0;'0;'4920473787
13/02/2025;8120.81;8176.12;8091.42;8164.11;8164.11;'0;'0;'5420263660
12/02/2025;8039.61;8067.07;7984.72;8042.19;8042.19;'0;'0;'4500482386
11/02/2025;8013.01;8037.24;7995.65;8028.90;8028.90;'0;'0;'3477241365
10/02/2025;7977.76;8014.13;7971.15;8006.22;8006.22;'0;'0;'3664052407
'07/02/2025;7998.38;8027.05;7954.90;7973.03;7973.03;'0;'0;'4421699514
'06/02/2025;7918.36;8024.88;7906.36;8007.62;8007.62;'0;'0;'5024946606
'05/02/2025;7888.60;7900.71;7858.22;7891.68;7891.68;'0;'0;'3457275040
'04/02/2025;7870.29;7915.53;7808.11;7906.40;7906.40;'0;'0;'4017076416
'03/02/2025;7786.32;7875.58;7785.87;7854.92;7854.92;'0;'0;'4485759104
31/01/2025;7954.43;7996.41;7928.84;7950.17;7950.17;'0;'0;'4429676741
30/01/2025;7904.47;7951.85;7889.22;7941.64;7941.64;'0;'0;'3773363025
29/01/2025;7874.72;7891.59;7848.76;7872.48;7872.48;'0;'0;'3919587907
28/01/2025;7899.28;7955.46;7879.33;7897.37;7897.37;'0;'0;'4087940993
27/01/2025;7873.70;7928.41;7844.41;7906.58;7906.58;'0;'0;'4685758436
24/01/2025;7958.92;7988.85;7904.17;7927.62;7927.62;'0;'0;'3938273486
23/01/2025;7851.40;7896.97;7829.40;7892.61;7892.61;'0;'0;'3771307184
22/01/2025;7783.30;7873.98;7773.64;7837.40;7837.40;'0;'0;'3915540359
21/01/2025;7724.34;7774.76;7713.26;7770.95;7770.95;'0;'0;'3193421761
20/01/2025;7722.12;7766.24;7707.29;7733.50;7733.50;'0;'0;'3194351505
17/01/2025;7685.04;7732.32;7667.85;7709.75;7709.75;'0;'0;'4593769634
16/01/2025;7591.35;7634.74;7567.67;7634.74;7634.74;'0;'0;'4599038405
15/01/2025;7447.39;7514.91;7415.52;7474.59;7474.59;'0;'0;'4382236287
14/01/2025;7481.95;7499.77;7423.49;7423.67;7423.67;'0;'0;'3485910251
13/01/2025;7409.56;7424.51;7353.05;7408.64;7408.64;'0;'0;'2795280068
10/01/2025;7495.21;7521.22;7417.59;7431.04;7431.04;'0;'0;'3285496659
'09/01/2025;7421.20;7504.11;7413.15;7490.28;7490.28;'0;'0;'2500231780
'08/01/2025;7489.20;7496.51;7396.68;7452.42;7452.42;'0;'0;'3230944860
'07/01/2025;7451.34;7516.95;7417.42;7489.35;7489.35;'0;'0;'3621209268
'06/01/2025;7313.36;7454.87;7304.47;7445.69;7445.69;'0;'0;'3842724296
'03/01/2025;7387.97;7387.97;7270.57;7282.22;7282.22;'0;'0;'2992772685
'02/01/2025;7374.59;7399.25;7285.30;7393.76;7393.76;'0;'0;'2653848504
31/12/2024;7289.79;7381.26;7287.14;7380.74;7380.74;'0;'0;'1005634996
30/12/2024;7325.50;7372.65;7299.39;7313.56;7313.56;'0;'0;'1975274140
27/12/2024;7289.54;7355.37;7278.42;7355.37;7355.37;'0;'0;'2216981156
24/12/2024;7296.69;7316.59;7282.69;7282.69;7282.69;'0;'0;'736220484
23/12/2024;7259.37;7291.69;7233.19;7272.32;7272.32;'0;'0;'2142081358
20/12/2024;7244.15;7289.33;7194.49;7274.48;7274.48;'0;'0;'7122267027
19/12/2024;7289.11;7326.81;7261.28;7294.37;7294.37;'0;'0;'3704830669
18/12/2024;7379.33;7397.35;7360.06;7384.62;7384.62;'0;'0;'3507275846
17/12/2024;7321.94;7381.14;7316.48;7365.70;7365.70;'0;'0;'3734988877
16/12/2024;7382.24;7394.34;7339.31;7357.08;7357.08;'0;'0;'3630901217
13/12/2024;7408.16;7460.61;7388.60;7409.57;7409.57;'0;'0;'3441911052
12/12/2024;7454.71;7455.20;7410.73;7420.94;7420.94;'0;'0;'3237032484
11/12/2024;7372.24;7437.58;7367.11;7423.40;7423.40;'0;'0;'3142557921
10/12/2024;7458.29;7460.23;7384.88;7394.78;7394.78;'0;'0;'3531493040
'09/12/2024;7484.50;7511.02;7444.81;7480.14;7480.14;'0;'0;'3884754177
'06/12/2024;7334.27;7444.72;7334.14;7426.88;7426.88;'0;'0;'3898359196
'05/12/2024;7282.72;7351.00;7282.72;7330.54;7330.54;'0;'0;'3915880347
'04/12/2024;7261.72;7322.86;7257.43;7303.28;7303.28;'0;'0;'3415706166
'03/12/2024;7244.74;7319.87;7228.92;7255.42;7255.42;'0;'0;'3587374143
'02/12/2024;7147.37;7275.97;7146.02;7236.89;7236.89;'0;'0;'4397354385
29/11/2024;7151.30;7241.07;7147.74;7235.11;7235.11;'0;'0;'3425576282
28/11/2024;7170.91;7207.07;7161.72;7179.25;7179.25;'0;'0;'2467938562
27/11/2024;7150.02;7156.42;7091.15;7143.03;7143.03;'0;'0;'3486097759
26/11/2024;7201.65;7256.78;7185.49;7194.51;7194.51;'0;'0;'3135959174
25/11/2024;7329.48;7333.23;7239.38;7257.47;7257.47;'0;'0;'6296903808
22/11/2024;7250.64;7271.06;7156.23;7255.01;7255.01;'0;'0;'3616653744
21/11/2024;7185.20;7223.60;7131.21;7213.32;7213.32;'0;'0;'2910362979
20/11/2024;7272.73;7280.39;7188.42;7198.45;7198.45;'0;'0;'2790755635
19/11/2024;7287.46;7301.19;7134.83;7229.64;7229.64;'0;'0;'3458630125
18/11/2024;7274.40;7289.78;7234.59;7278.23;7278.23;'0;'0;'2574229153
15/11/2024;7256.58;7319.53;7236.48;7269.63;7269.63;'0;'0;'3418362226
14/11/2024;7247.92;7319.09;7220.05;7311.80;7311.80;'0;'0;'3837673277
13/11/2024;7217.49;7256.47;7158.25;7216.83;7216.83;'0;'0;'3460466947
12/11/2024;7346.72;7365.28;7217.78;7226.98;7226.98;'0;'0;'4331752000
11/11/2024;7395.09;7452.60;7387.52;7426.88;7426.88;'0;'0;'3020383128
'08/11/2024;7440.12;7440.95;7330.21;7338.67;7338.67;'0;'0;'3669745844
'07/11/2024;7373.19;7450.00;7354.28;7425.60;7425.60;'0;'0;'4144725689
'06/11/2024;7444.37;7572.14;7338.35;7369.61;7369.61;'0;'0;'4765575442
'05/11/2024;7377.58;7414.82;7350.00;7407.15;7407.15;'0;'0;'2637659371
'04/11/2024;7386.32;7445.96;7371.71;7371.71;7371.71;'0;'0;'2526717718
'01/11/2024;7364.08;7434.26;7358.20;7409.11;7409.11;'0;'0;'2861965762
31/10/2024;7384.10;7393.25;7315.97;7350.37;7350.37;'0;'0;'5239527177
30/10/2024;7452.10;7470.69;7377.39;7428.36;7428.36;'0;'0;'3538938621
29/10/2024;7593.86;7618.32;7506.52;7511.11;7511.11;'0;'0;'3026704662
28/10/2024;7542.13;7580.68;7494.93;7556.94;7556.94;'0;'0;'2879192557
25/10/2024;7489.87;7518.75;7459.41;7497.54;7497.54;'0;'0;'2700925878
24/10/2024;7527.64;7565.39;7503.02;7503.28;7503.28;'0;'0;'3213997745
23/10/2024;7493.25;7544.70;7468.58;7497.48;7497.48;'0;'0;'2701913927
22/10/2024;7517.03;7545.36;7472.16;7535.10;7535.10;'0;'0;'2692408376
21/10/2024;7579.08;7620.46;7529.68;7536.23;7536.23;'0;'0;'2541563046
18/10/2024;7566.87;7644.05;7566.87;7613.05;7613.05;'0;'0;'3455325949
17/10/2024;7510.13;7624.22;7507.95;7583.73;7583.73;'0;'0;'3355198228
16/10/2024;7420.85;7511.10;7420.85;7492.00;7492.00;'0;'0;'3945398995
15/10/2024;7595.06;7601.53;7511.24;7521.97;7521.97;'0;'0;'4322831127
14/10/2024;7583.48;7613.15;7544.54;7602.06;7602.06;'0;'0;'2485195938
11/10/2024;7530.88;7587.52;7504.04;7577.89;7577.89;'0;'0;'2614977539
10/10/2024;7543.40;7563.36;7515.90;7541.59;7541.59;'0;'0;'2555284755
'09/10/2024;7527.03;7567.58;7504.63;7560.09;7560.09;'0;'0;'2626301390
'08/10/2024;7480.36;7542.05;7475.78;7521.32;7521.32;'0;'0;'3106302188
'07/10/2024;7571.97;7585.33;7509.87;7576.02;7576.02;'0;'0;'3071686163
'04/10/2024;7464.87;7571.76;7460.29;7541.36;7541.36;'0;'0;'3602969061
'03/10/2024;7555.23;7555.24;7458.49;7477.78;7477.78;'0;'0;'3268226378
'02/10/2024;7594.81;7623.32;7548.98;7577.59;7577.59;'0;'0;'3227080492
'01/10/2024;7623.33;7654.58;7547.12;7574.07;7574.07;'0;'0;'3681736545
30/09/2024;7748.07;7763.89;7634.82;7635.75;7635.75;'0;'0;'4864408759
27/09/2024;7762.45;7804.64;7743.88;7791.79;7791.79;'0;'0;'4810169213
26/09/2024;7663.03;7742.09;7652.61;7742.09;7742.09;'0;'0;'4982479437
25/09/2024;7549.26;7595.77;7546.86;7565.62;7565.62;'0;'0;'3056123540
24/09/2024;7608.47;7634.23;7575.36;7604.01;7604.01;'0;'0;'3317283850
23/09/2024;7499.92;7518.77;7456.44;7508.08;7508.08;'0;'0;'3113342973
20/09/2024;7597.52;7603.20;7500.26;7500.26;7500.26;'0;'0;'7088700406
19/09/2024;7557.04;7615.41;7520.08;7615.41;7615.41;'0;'0;'3720177504
18/09/2024;7489.85;7495.31;7444.18;7444.90;7444.90;'0;'0;'2651952717
17/09/2024;7485.14;7523.87;7473.90;7487.42;7487.42;'0;'0;'3159794682
16/09/2024;7432.17;7480.60;7430.06;7449.44;7449.44;'0;'0;'2214089879
13/09/2024;7441.56;7490.84;7438.65;7465.25;7465.25;'0;'0;'2868115153
12/09/2024;7478.91;7484.16;7391.54;7435.07;7435.07;'0;'0;'3105753844
11/09/2024;7419.04;7452.68;7363.31;7396.83;7396.83;'0;'0;'3093944376
10/09/2024;7414.40;7476.54;7386.53;7407.55;7407.55;'0;'0;'2883480221
'09/09/2024;7376.72;7445.05;7369.90;7425.26;7425.26;'0;'0;'2608828269
'06/09/2024;7424.09;7466.14;7341.93;7352.30;7352.30;'0;'0;'3544106412
'05/09/2024;7464.28;7498.08;7431.96;7431.96;7431.96;'0;'0;'3433527287
'04/09/2024;7490.10;7530.83;7482.40;7500.97;7500.97;'0;'0;'3136435951
'03/09/2024;7659.81;7671.53;7564.99;7575.10;7575.10;'0;'0;'2541018794
'02/09/2024;7628.86;7649.10;7572.77;7646.42;7646.42;'0;'0;'1752443244
30/08/2024;7645.53;7693.82;7630.95;7630.95;7630.95;'0;'0;'3952653900
29/08/2024;7577.17;7644.68;7576.36;7640.95;7640.95;'0;'0;'2182501006
28/08/2024;7587.47;7611.92;7577.67;7577.67;7577.67;'0;'0;'2105162198
27/08/2024;7601.27;7625.08;7565.78;7565.78;7565.78;'0;'0;'1926284118
26/08/2024;7578.02;7608.32;7577.63;7590.37;7590.37;'0;'0;'1322562198
23/08/2024;7544.73;7583.50;7534.30;7577.04;7577.04;'0;'0;'2121381610
22/08/2024;7527.96;7568.63;7523.53;7524.11;7524.11;'0;'0;'1736117038
21/08/2024;7486.91;7530.48;7486.91;7524.72;7524.72;'0;'0;'1935920983
20/08/2024;7518.70;7531.70;7481.67;7485.73;7485.73;'0;'0;'1992688743
19/08/2024;7445.31;7519.86;7444.72;7502.01;7502.01;'0;'0;'2209693948
16/08/2024;7442.30;7460.33;7421.48;7449.70;7449.70;'0;'0;'2977037805
15/08/2024;7356.07;7437.34;7318.14;7423.37;7423.37;'0;'0;'2387668293
14/08/2024;7330.16;7333.36;7295.89;7333.36;7333.36;'0;'0;'2322347161
13/08/2024;7277.70;7282.85;7222.08;7275.87;7275.87;'0;'0;'2137904026
12/08/2024;7296.84;7307.45;7234.20;7250.67;7250.67;'0;'0;'2091914797
'09/08/2024;7259.70;7319.51;7233.69;7269.71;7269.71;'0;'0;'2184277513
'08/08/2024;7223.01;7262.08;7168.99;7247.45;7247.45;'0;'0;'2444988781
'07/08/2024;7161.94;7287.85;7145.88;7266.01;7266.01;'0;'0;'3837388799
'06/08/2024;7160.07;7184.29;7070.02;7130.04;7130.04;'0;'0;'3756970863
'05/08/2024;7099.59;7158.60;7029.91;7148.99;7148.99;'0;'0;'4889072835
'02/08/2024;7330.60;7350.29;7227.79;7251.80;7251.80;'0;'0;'4668333197
'01/08/2024;7478.14;7487.12;7358.09;7370.45;7370.45;'0;'0;'3906890965
31/07/2024;7565.10;7584.49;7518.47;7531.49;7531.49;'0;'0;'4437486687
30/07/2024;7461.61;7501.56;7450.93;7474.94;7474.94;'0;'0;'2651830725
29/07/2024;7547.45;7547.64;7429.43;7443.84;7443.84;'0;'0;'2596601965
26/07/2024;7444.41;7526.27;7427.47;7517.68;7517.68;'0;'0;'3421514057
25/07/2024;7416.70;7430.94;7341.25;7427.02;7427.02;'0;'0;'4178498134
24/07/2024;7500.67;7539.95;7464.10;7513.73;7513.73;'0;'0;'3329947934
23/07/2024;7628.02;7661.77;7572.98;7598.63;7598.63;'0;'0;'2594142953
22/07/2024;7573.41;7650.93;7566.54;7622.02;7622.02;'0;'0;'2629099257
19/07/2024;7565.88;7570.33;7513.66;7534.52;7534.52;'0;'0;'4246083445
18/07/2024;7606.24;7653.22;7559.10;7586.55;7586.55;'0;'0;'3125177456
17/07/2024;7556.13;7603.46;7524.88;7570.81;7570.81;'0;'0;'2835492473
16/07/2024;7583.50;7603.42;7556.55;7580.03;7580.03;'0;'0;'2309997608
15/07/2024;7682.34;7712.85;7618.73;7632.71;7632.71;'0;'0;'2544645947
12/07/2024;7664.94;7737.16;7659.09;7724.32;7724.32;'0;'0;'2823862685
11/07/2024;7613.09;7645.98;7577.00;7627.13;7627.13;'0;'0;'2731714983
10/07/2024;7525.18;7580.12;7487.39;7573.55;7573.55;'0;'0;'2649795567
'09/07/2024;7595.97;7601.85;7484.62;7508.66;7508.66;'0;'0;'3567761028
'08/07/2024;7637.89;7746.06;7627.45;7627.45;7627.45;'0;'0;'3041033723
'05/07/2024;7720.54;7738.19;7643.69;7675.62;7675.62;'0;'0;'2512338704
'04/07/2024;7677.34;7701.35;7667.05;7695.78;7695.78;'0;'0;'2408076848
'03/07/2024;7579.64;7662.06;7566.41;7632.08;7632.08;'0;'0;'3466791153
'02/07/2024;7517.65;7543.15;7477.27;7538.29;7538.29;'0;'0;'3284280093
'01/07/2024;7673.48;7688.20;7561.13;7561.13;7561.13;'0;'0;'3847598382
28/06/2024;7544.40;7544.40;7456.47;7479.40;7479.40;'0;'0;'4087526226
27/06/2024;7619.10;7626.38;7522.16;7530.72;7530.72;'0;'0;'3267163933
26/06/2024;7703.80;7707.15;7559.63;7609.15;7609.15;'0;'0;'3615558169
25/06/2024;7648.14;7671.06;7617.16;7662.30;7662.30;'0;'0;'4228331123
24/06/2024;7633.99;7725.28;7629.27;7706.89;7706.89;'0;'0;'3046369463
21/06/2024;7653.14;7673.73;7601.82;7628.57;7628.57;'0;'0;'9999024312
20/06/2024;7585.98;7682.64;7577.92;7671.34;7671.34;'0;'0;'3385597031
19/06/2024;7617.35;7626.13;7566.09;7570.20;7570.20;'0;'0;'3052991166
18/06/2024;7636.69;7641.12;7564.02;7628.80;7628.80;'0;'0;'3421546441
17/06/2024;7539.03;7580.94;7482.38;7571.57;7571.57;'0;'0;'3584643325
14/06/2024;7685.50;7686.89;7464.84;7503.27;7503.27;'0;'0;'6718836177
13/06/2024;7855.37;7858.32;7692.72;7708.02;7708.02;'0;'0;'4293332649
12/06/2024;7813.77;7875.18;7802.01;7864.70;7864.70;'0;'0;'3836865942
11/06/2024;7921.09;7931.72;7759.84;7789.21;7789.21;'0;'0;'4517156718
10/06/2024;7812.52;7893.98;7812.52;7893.98;7893.98;'0;'0;'4818492028
'07/06/2024;8046.92;8048.59;7943.29;8001.80;8001.80;'0;'0;'3420026928
